ID	Result
group_3508	-0.286731984094876
group_5546	-0.680824740363434
group_4349	-0.0816304554885488
group_6254	-0.610014321634663
group_4166	0.316888568684715
group_2764	-0.125668526187395
group_728	-0.675936389401429
tqsA_2	-0.159172936639088
group_1378	-0.352448654836466
menH	-0.43203308435316
group_3152	-0.260669612081464
gutB	-0.445264939124009
group_4930	-0.166173450941244
secY2	-0.360438627195057
group_174	0.234573406778124
group_3741	0.318094267477173
group_17	0.167735276158224
group_3115	0.283297754579614
group_2393	-0.207290393971958
Int.Tn_3	-0.298530944212898
lytA_2	-0.319270913774601
group_3808	0.24483449818605
intQ	-0.411191829761484
group_689	0.0885741445215523
group_4679	-0.50760500202517
group_6301	-0.582313082024676
group_2539	-0.283563999922718
group_4357	-0.322598500048867
group_1351	-0.284951033290968
group_6261	-0.655217038532372
group_8322	0.756870842212308
group_187	0.56999517490256
group_4266	-0.521668361892604
group_4877	0.353155676875654
group_6255	-0.624886479066532
group_1349	-0.179235693375658
group_2121	-0.15851122286181
group_1088	0.110904385002559
group_418	0.00756798554707421
group_3762	0.589959753057963
group_6065	0.103548675455097
group_438	0.402829723684269
group_4503	-0.372181219894145
ykfA	-0.0956386333552175
group_2312	-0.268658607254833
hlyB_1	-0.301250794413744
group_4049	-0.439640779240447
group_3921	-0.414398490592116
group_316	0.454506874967165
group_3185	-0.364137617628621
group_2026	0.0523639334350161
group_1752	-0.281338797064477
group_5411	-0.527406802561421
group_4886	-0.482813826978145
acpP_1	0.0904843023973347
group_5849	-0.336473322388999
group_6079	-0.338402707528862
group_3720	-0.274993315715801
group_6280	-0.61363037569299
nfrA2	-0.405687381286292
group_5409	-0.527234355019413
group_1904	-0.0886027844965138
group_2761	-0.453879101126399
ddc	-0.684979944640844
group_735	0.0291166439867314
group_2470	-0.066533776505725
group_789	-0.26286438707623
group_4797	-0.302905377700801
group_1103	-0.024268899013397
group_5432	-0.444076437914788
group_6069	0.437074337906179
group_6256	-0.626742826091011
group_3295	-0.344385024819309
group_1576	-0.268939730489585
group_4202	-0.318816569174673
group_4881	-0.274389113145351
group_4439	0.458309100601344
group_5477	-0.451019090419924
group_5572	-0.367029481832913
group_370	0.171805469461714
tcyC_2	-0.135319127144208
group_4471	-0.39076994118016
xerC_3	0.142875424291875
group_3324	-0.610782367158239
group_4136	-0.0661474141763796
msbA_2	0.0913357962154645
group_442	0.137352595708233
group_2894	0.238172437993346
group_8210	0.76674317023576
group_3027	-0.356753043305835
dpnM	-0.368860796988082
group_5591	0.323788332733876
group_4308	-0.224663483945839
ycfH	-0.274635405571751
group_5621	-0.538293604744037
group_3703	-0.360005282541761
group_1019	-0.356167876912973
group_5566	-0.474415717339196
group_6239	-0.673798260499068
group_6003	-0.274655252376392
group_5565	-0.407220476127716
group_6274	-0.453098456556437
group_4492	-0.624559703964036
group_3733	-0.24052764748029
group_4911	-0.251046268010227
phnV_2	-0.148901620297021
group_114	0.359285273866606
group_4698	-0.0365771719699513
group_699	-0.268618101130432
group_318	0.201159616596036
group_1225	-0.259456356355867
group_2819	-0.212408092982872
hsdS_1	0.767841654628097
group_5594	0.32106239768765
group_1826	-0.384254641573188
group_4056	0.253467965174718
group_150	0.261275901588014
mobA	-0.359943564571597
yteP_1	-0.1539848579452
gatA_2	0.450004352392452
group_4571	0.513123365719852
nhaK	-0.597263609664852
group_779	0.372940618395068
group_6612	-0.445967970878693
group_655	0.261933821265768
group_1954	-0.303159756937886
mnaA	-0.328287718683048
group_5991	-0.558257155843905
group_426	0.188285775209076
group_6240	-0.679642629887542
group_2236	-0.2592572403738
group_1470	-0.000266779390812464
group_4558	0.362225084672949
group_3083	-0.437413884028438
group_8419	0.474125921059767
group_4163	-0.250649976890191
group_1435	0.641484570447434
group_6007	-0.287460093523215
group_802	0.0655881631198624
group_6042	-0.459298601334714
group_1947	0.0394779946725544
group_5636	-0.662688246672619
group_1705	-0.254464429664505
group_2164	0.457437415412001
group_4912	-0.26991860619721
group_2213	-0.057528855079863
group_1558	0.375745749299414
treP	-0.424492401288546
group_439	0.239031966632901
group_2722	-0.323737321151919
group_1781	0.52987066768981
group_1856	-0.205834693096371
group_3493	-0.551118470453831
group_4596	-0.361279930146869
group_6241	-0.670800697894064
group_1820	0.222298812718464
group_5093	-0.248556960425519
group_2751	-0.356885437945863
group_1635	-0.187838049695706
gspA_4	-0.335379324419728
group_4951	-0.0633774820639844
group_1519	-0.384376696768219
group_4291	-0.570331813598238
lafA	-0.372149972931829
group_6613	-0.451200913237894
group_6045	-0.519654253769474
group_4285	-0.219638449118909
group_5049	0.351355297137605
group_5671	0.406346486381972
group_1119	-0.30081462340307
