group_7716,dGTPase
group_9208,PrrC
group_17274,PrrC
group_14198,PrrC
group_1080,PrrC
group_19102,RM
group_19103,RM
group_19104,RM
group_19106,RM
group_19105,RM
group_12156,CBASS
group_5226,CBASS
group_11098,CBASS
group_5704,CBASS
group_18622,RM
group_1717,RM
group_19062,PD-T7-2
group_19058,PD-T7-2
group_19060,PD-T7-2
group_19061,AbiH
group_19070,RM
group_26468,RM
group_19072,RM
group_19071,RM
group_19074,RM
group_19079,DdmDE
group_19078,DdmDE
group_10083,GAPS2
,Kiwa+dGTPase+Gao_Upx+GAPS6+GAPS2+Detocs+Gao_Ape+Lit+AbiO+SspBCDE+DRT+ShosTA+dCTPdeaminase+RloC+Bunzi+Gao_Hhe+Mokosh+PD-T7-3+GAPS4+PrrC+PfiAT+PD-T7-5+Menshen+DdmDE+Zorya+RM+Retron+DarTG+PD-T7-1+AbiD+PD-T4-7+CBASS+Dnd+Lamassu-Fam+Hachiman+PD-Lambda-1+AbiE+Cas+SEFIR+AbiJ+PD-T7-2+Shedu+Septu+PD-Lambda-5+Wadjet+AbiV+PD-T4-3+AbiZ+PD-T4-10+RnlAB+Gabija+PD-T7-4+PD-Lambda-6+SpbK+Pycsar+Thoeris+Avs+Gao_Qat+AbiH+NLR+Gao_Ppl+AbiU+SanaTA+Paris
group_19041,Septu
group_19045,Septu
group_18991,Shango
group_18993,Shango
group_18992,Shango
group_6778,Lamassu-Fam
group_18996,Lamassu-Fam
group_18995,Lamassu-Fam
group_18994,Lamassu-Fam
group_2984,RosmerTA
group_3651,RosmerTA
group_18314,Septu+RM
group_2061,Septu+RM
group_1902,Septu+RM
group_17606,RM
group_16521,RM
group_6697,RM
group_11566,RM
group_15591,RM
group_1711,Gao_Ppl
group_18178,AbiZ
group_6480,RM
group_19198,PD-Lambda-1
group_4224,Septu
group_8549,Septu
group_18625,Lamassu-Fam
group_10874,Lamassu-Fam
group_2767,Lamassu-Fam
group_19202,AbiQ
